DROP DATABASE IF EXISTS Konyvtar;
CREATE DATABASE Konyvtar;
USE Konyvtar;

-- Kiado Table
CREATE TABLE Kiado
(
    KiadoID INT AUTO_INCREMENT PRIMARY KEY,
    KiadoNev VarChar(40),
    Telephely VarChar(40)
);

-- Szerzo Table
CREATE TABLE Szerzo
(
    SzerzoID INT AUTO_INCREMENT PRIMARY KEY,
    SzerzoNev VarChar(40),
    SzulEv INT,
    KiadottKonyvekSzama INT
);

-- Konyv Table
CREATE TABLE Konyv
(
    KonyvID INT AUTO_INCREMENT PRIMARY KEY,
    Cim VarChar(40),
    SzerzoID INT,
    KiadoID INT
	-- FOREIGN KEY (SzerzoID) REFERENCES Szerzo(SzerzoID),
	-- FOREIGN KEY (KiadoID) REFERENCES Kiado(KiadoID)
);

-- Vasarlo Table
CREATE TABLE Vasarlo
(
    VasarloID INT AUTO_INCREMENT PRIMARY KEY,
    VasarloNev VarChar(40),
    Lakcim VarChar(40),
    SzulEv INT
);

-- Eladas Table
CREATE TABLE Eladas
(
    KonyvID INT,
    VasarloID INT,
    Datum VARCHAR(20),
    Ar FLOAT,
    Mennyiseg FLOAT,
    -- FOREIGN KEY (KonyvID) REFERENCES Konyv(KonyvID),
    -- FOREIGN KEY (VasarloID) REFERENCES Vasarlo(VasarloID),
    PRIMARY KEY(VasarloID,KonyvID,Datum)
);

-- Adatok beszurasa

USE konyvtar;
INSERT INTO kiado (KiadoID, KiadoNev, Telephely) VALUES
(1, 'Európa Kiadó', 'Budapest'),
(2, 'Magvető Kiadó', 'Budapest'),
(3, 'Alexandra Kiadó', 'Pécs'),
(4, 'Libri Kiadó', 'Budapest'),
(5, 'Park Kiadó', 'Budapest'),
(6, 'Penguin Books', 'London'),
(7, 'HarperCollins', 'New York'),
(8, 'Random House', 'Berlin'),
(9, 'Hachette Livre', 'Paris'),
(10, 'Simon & Schuster', 'Toronto'),
(11, 'Oxford University Press', 'Oxford'),
(12, 'Bloomsbury Publishing', 'London'),
(13, 'Macmillan Publishers', 'New York');

INSERT INTO szerzo (SzerzoID, SzerzoNev, SzulEv, KiadottKonyvekSzama) VALUES
INSERT INTO vasarlo (VasarloID, VasarloNev, SzulEv, Lakcim) VALUES
(1, 'Kovács Péter', 1985, 'Budapest, Andrássy út 10.'),
(2, 'Nagy Anna', 1992, 'Debrecen, Piac utca 5.'),
(3, 'Tóth Márk', 1988, 'Szeged, Kossuth tér 8.'),
(4, 'Szabó Katalin', 1979, 'Győr, Baross Gábor út 3.'),
(5, 'Horváth László', 1995, 'Pécs, Rákóczi út 12.'),
(6, 'Mészáros Zsófia', 1983, 'Miskolc, Szent István tér 1.'),
(7, 'Balogh Ferenc', 1990, 'Székesfehérvár, Palotai út 7.'),
(8, 'Kiss Dóra', 1987, 'Eger, Bajcsy-Zsilinszky utca 2.'),
(9, 'Varga Ádám', 2000, 'Nyíregyháza, Bethlen Gábor utca 14.'),
(10, 'Farkas Noémi', 1993, 'Kecskemét, Izsáki út 9.');
